AccountID,ClusterID,total_transaction_amount,average_transaction_amount,std_transaction_amount,transaction_frequency,average_account_balance,min_account_balance,max_account_balance,average_login_attempts,average_transaction_duration,customer_age,debit_ratio
AC00227,0,1642.8799999999999,328.57599999999996,387.781341518645,5,6610.35,906.2,14494.18,1.8,169.8,33,1.0
AC00228,0,2509.8999999999996,313.73749999999995,340.524461665909,8,6111.245,2038.31,13704.92,1.75,105.5,69,0.75
AC00229,1,1103.31,220.66199999999998,201.3813451390173,5,4422.44,914.16,9523.72,1.0,126.4,73,0.8
AC00230,0,1356.75,452.25,332.3170845743565,3,6717.666666666667,1257.9,12071.1,1.0,103.66666666666667,44,0.6666666666666666
AC00231,2,1587.27,317.454,279.57098504673195,5,7652.6179999999995,4895.87,9962.5,1.0,113.4,58,0.6
AC00232,0,1310.56,262.11199999999997,296.3042660340887,5,6050.3820000000005,1715.22,11749.77,1.0,156.6,46,0.6
AC00233,1,814.72,135.78666666666666,174.64460125256284,6,6186.758333333334,717.99,12385.05,1.0,125.5,30,0.8333333333333334
AC00235,1,1353.3000000000002,193.32857142857145,192.47532564189203,7,6119.731428571429,3293.01,9418.08,1.0,91.71428571428571,46,1.0
AC00236,0,2072.3999999999996,345.3999999999999,311.6841375495391,6,5299.056666666666,1307.23,13521.76,1.0,101.66666666666667,63,1.0
AC00237,2,1829.65,365.93,356.6514134978299,5,10119.09,6675.03,14321.73,1.6,76.4,62,0.8
AC00238,1,335.68,335.68,0.0,1,1188.95,1188.95,1188.95,1.0,142.0,24,1.0
AC00239,1,1036.1399999999999,207.22799999999998,91.60973458099308,5,4056.996,1334.09,6852.16,1.2,90.4,37,0.6
AC00240,0,1501.3200000000002,750.6600000000001,566.420816001672,2,1751.655,1100.06,2403.25,1.0,71.5,75,0.5
AC00241,1,1742.71,193.63444444444445,118.76762123061057,9,5154.2155555555555,852.98,9630.0,1.2222222222222223,85.33333333333333,21,0.8888888888888888
AC00242,1,1309.69,145.5211111111111,141.20693267722768,9,4646.2477777777785,184.72,9379.53,1.0,138.55555555555554,59,0.5555555555555556
AC00243,1,729.82,182.455,154.7561620744066,4,4149.6175,1035.22,7132.08,2.0,123.0,23,0.75
AC00244,1,1826.25,365.25,284.41214592559163,5,3762.472,151.42,6853.51,1.0,93.2,29,1.0
AC00245,2,1061.5,176.91666666666666,108.74279979229277,6,8931.121666666666,1950.63,13485.0,1.6666666666666667,160.66666666666666,30,0.6666666666666666
AC00246,2,643.6400000000001,128.728,110.32142819960228,5,9185.617999999999,816.01,14631.88,1.8,92.6,68,1.0
AC00247,1,1156.44,165.2057142857143,138.25525943668384,7,5752.7242857142855,467.4,14350.11,1.0,115.0,76,0.8571428571428571
AC00248,0,2180.5699999999997,311.50999999999993,314.73228713728537,7,1939.4685714285715,362.4,5243.0,1.0,107.57142857142857,53,0.42857142857142855
AC00249,2,602.1800000000001,120.436,115.97400346629412,5,8682.344000000001,5379.25,13531.22,1.0,145.8,65,0.8
AC00250,0,993.23,496.615,485.84599828546493,2,5055.095,1236.76,8873.43,1.0,92.0,20,0.5
AC00251,0,2770.84,692.71,308.63333552939486,4,3080.4049999999997,476.19,6368.32,1.0,193.25,19,0.75
AC00252,0,1501.57,750.785,592.279710989664,2,6773.719999999999,5946.45,7600.99,1.0,63.0,74,1.0
AC00253,0,3093.84,515.64,328.4226057992964,6,3488.9883333333332,354.9,7145.67,1.0,136.66666666666666,53,0.6666666666666666
AC00254,1,1203.99,200.665,177.52234617084127,6,5198.929999999999,587.12,9274.64,1.1666666666666667,113.33333333333333,31,1.0
AC00255,2,1079.9,359.9666666666667,225.3157875811931,3,7753.016666666666,6777.12,8434.99,1.0,133.0,70,0.6666666666666666
AC00256,1,1258.39,419.46333333333337,222.36796269546866,3,5221.81,548.45,9975.79,1.0,101.66666666666667,57,1.0
AC00257,0,3410.02,310.0018181818182,296.35830181785633,11,6594.159090909091,213.36,12652.22,1.0,96.45454545454545,56,0.8181818181818182
AC00258,1,1599.6,228.5142857142857,198.29271081384903,7,3264.925714285714,686.91,8510.09,1.0,69.0,62,0.5714285714285714
AC00259,1,612.27,204.09,169.0317943465075,3,3837.0766666666664,1223.45,8590.5,1.0,138.33333333333334,20,0.6666666666666666
AC00260,1,521.0,130.25,79.80161025944275,4,3065.1549999999997,966.88,6647.73,1.5,113.0,77,0.75
AC00261,1,1161.03,145.12875,210.7566843839123,8,5556.275000000001,1244.17,10971.32,1.25,88.625,69,1.0
AC00262,0,2352.36,470.47200000000004,380.45959479292935,5,2872.004,1006.12,8643.51,1.4,136.2,24,0.4
AC00263,2,1550.8400000000001,310.168,261.43091041420485,5,8126.625999999999,4580.59,12948.5,1.0,113.2,42,0.6
AC00264,0,2647.53,441.25500000000005,283.16393264326587,6,2540.1749999999997,189.69,7358.65,1.5,148.33333333333334,26,1.0
AC00265,0,3953.6,439.2888888888889,414.9203544189067,9,5747.238888888889,605.95,10328.23,1.0,103.11111111111111,20,0.5555555555555556
AC00266,1,614.13,153.5325,202.5488809110861,4,5184.8975,1938.99,7915.0,1.0,78.75,59,0.75
AC00267,0,2003.11,200.31099999999998,223.27182871757216,10,3659.88,1075.15,8576.65,1.0,117.3,49,0.9
AC00268,0,1847.96,461.99,663.4541720922905,4,6291.055,1189.03,11988.12,1.0,94.5,56,0.75
AC00269,2,459.61,153.20333333333335,34.19152136617108,3,7879.653333333333,4287.82,13388.56,1.0,173.0,71,1.0
AC00270,1,672.29,336.145,182.86488468265304,2,1960.1,454.66,3465.54,1.0,141.5,36,1.0
AC00271,1,711.53,142.30599999999998,134.60441812956955,5,2121.4260000000004,469.14,3736.38,1.0,87.8,57,0.4
AC00272,0,2341.84,292.73,234.49997228144827,8,4363.1975,464.2,7231.47,1.75,103.5,21,1.0
AC00273,0,2390.7,597.675,650.0059805109488,4,4521.2575,264.83,11481.85,1.0,101.0,19,0.75
AC00274,2,1330.3600000000001,266.072,312.4881254863935,5,6314.3279999999995,4159.52,9374.24,1.0,118.4,59,0.8
AC00275,0,1959.8000000000002,217.7555555555556,163.08092386228924,9,5409.711111111112,611.86,13625.52,1.0,89.77777777777777,23,0.6666666666666666
AC00276,0,1471.1399999999999,294.22799999999995,260.51762237898606,5,6876.454000000001,2227.49,11417.91,1.0,116.4,43,1.0
AC00277,0,1325.31,441.77,309.801831660176,3,7847.46,749.34,14268.95,1.0,137.33333333333334,40,1.0
AC00278,2,838.03,279.3433333333333,152.38000207813798,3,8107.5,1451.02,12990.77,1.0,140.0,26,0.6666666666666666
AC00279,0,2123.0,235.88888888888889,303.0908118223169,9,7029.763333333333,518.54,14328.29,1.3333333333333333,89.55555555555556,54,1.0
AC00280,0,1738.31,347.662,238.55931656508406,5,6585.808,1523.04,12995.7,1.0,107.8,36,0.6
AC00281,2,1152.11,288.0275,225.32282919920328,4,7851.967500000001,3900.34,12319.26,1.0,155.75,66,0.75
AC00282,0,1785.78,297.63,343.14311387524594,6,7422.991666666666,1509.27,13546.75,1.3333333333333333,69.5,26,0.8333333333333334
AC00283,1,77.9,77.9,0.0,1,664.72,664.72,664.72,1.0,128.0,21,1.0
AC00284,0,3533.35,441.66875,338.6588489252232,8,5602.1900000000005,234.41,13586.06,1.0,119.625,70,0.75
AC00285,0,2836.57,405.2242857142857,410.2039768561142,7,5298.9857142857145,136.74,13558.56,1.0,152.57142857142858,18,0.7142857142857143
AC00286,1,544.04,90.67333333333333,99.18299726599649,6,4575.341666666666,259.77,9603.73,1.0,167.66666666666666,33,0.8333333333333334
AC00287,1,641.77,320.885,350.54818677323095,2,4740.825,1997.33,7484.32,1.0,108.5,51,0.5
AC00288,1,1188.25,396.0833333333333,439.806687344944,3,4081.3799999999997,2008.77,7947.44,1.0,63.0,40,1.0
AC00289,1,1039.22,346.4066666666667,282.5550223112895,3,4222.6033333333335,1919.97,8422.06,1.0,134.0,25,1.0
AC00290,0,1890.8600000000001,472.71500000000003,640.5710569223891,4,3901.575,461.83,7272.01,1.0,169.75,51,0.75
AC00291,0,2828.13,404.0185714285714,409.36843504877817,7,7245.484285714286,2583.07,9933.56,1.0,144.42857142857142,29,0.8571428571428571
AC00292,0,1954.23,279.17571428571426,227.90321234076117,7,7738.22,2563.91,14021.4,1.0,143.28571428571428,44,0.8571428571428571
AC00293,1,311.78,77.945,40.71450396766899,4,4518.219999999999,2569.56,6642.33,1.0,163.75,67,1.0
AC00294,1,1265.9299999999998,316.48249999999996,36.10024780616701,4,5869.889999999999,1918.36,8459.26,1.0,87.0,22,0.75
AC00295,1,1499.41,249.90166666666667,140.86512619050418,6,6326.121666666666,333.19,12626.49,1.1666666666666667,103.5,69,0.6666666666666666
AC00296,1,1556.3899999999999,389.09749999999997,249.13282098444324,4,1070.6675,265.51,1503.56,1.0,93.0,26,0.75
AC00297,0,2733.73,273.373,267.98990084827204,10,5831.1230000000005,479.08,12690.79,1.0,77.3,23,0.8
AC00298,1,920.37,131.48142857142858,79.69190264775366,7,3864.9,903.05,11079.77,1.0,82.0,22,0.5714285714285714
AC00299,2,482.93,120.7325,94.92260404315367,4,7235.755,3057.4,10788.89,1.0,85.75,46,0.75
AC00300,1,856.51,171.302,143.21915329312625,5,5231.218,586.76,11388.15,1.0,154.6,70,0.8
AC00301,0,2381.6,396.93333333333334,334.3175644602997,6,3055.98,269.01,6697.77,1.0,147.83333333333334,61,0.6666666666666666
AC00302,0,1906.67,476.6675,387.04012715091955,4,7329.4125,4732.81,9826.26,1.0,125.75,64,1.0
AC00303,0,2989.45,498.2416666666666,610.5499395599566,6,5414.301666666666,596.16,9963.39,1.0,80.66666666666667,64,0.8333333333333334
AC00304,0,3651.8,331.9818181818182,344.023362340937,11,6378.040909090909,1105.89,13586.99,1.0909090909090908,111.0909090909091,57,0.8181818181818182
AC00305,2,1382.87,230.47833333333332,270.8240355224526,6,7643.9800000000005,3908.65,14829.85,1.5,101.83333333333333,55,0.8333333333333334
AC00306,1,1319.18,219.86333333333334,167.15355068519082,6,4522.18,312.19,8843.44,1.0,125.83333333333333,21,0.8333333333333334
AC00307,1,613.78,204.59333333333333,116.53486187975398,3,3353.773333333333,233.21,8013.63,1.0,52.0,54,0.3333333333333333
AC00308,2,484.46000000000004,242.23000000000002,125.41245871124607,2,6050.63,5619.91,6481.35,1.0,22.0,36,1.0
AC00309,2,52.04,52.04,0.0,1,8436.12,8436.12,8436.12,1.0,31.0,50,0.0
AC00310,0,3079.8399999999997,439.97714285714284,290.34133123585684,7,3099.9471428571424,221.56,6617.52,1.4285714285714286,104.85714285714286,53,0.8571428571428571
AC00311,1,1747.69,291.2816666666667,229.57306962417582,6,3588.736666666666,145.5,6474.34,1.0,136.33333333333334,27,1.0
AC00312,0,1958.92,489.73,709.1478788893987,4,2322.4975,530.81,5757.67,1.0,168.5,78,1.0
AC00313,1,743.6999999999999,247.89999999999998,357.1939524963994,3,5137.25,414.43,13645.63,1.0,156.66666666666666,27,0.6666666666666666
AC00314,1,943.04,235.76,204.08461937800863,4,6035.6075,2513.56,9370.9,1.0,112.75,57,0.75
AC00315,1,1008.0600000000001,201.61200000000002,156.04033106860547,5,5088.778,130.76,9588.71,1.2,162.6,25,1.0
AC00316,0,3437.56,572.9266666666666,460.06866938172027,6,6999.878333333333,321.21,13446.81,1.5,160.66666666666666,53,0.5
AC00317,0,3032.5499999999997,433.22142857142853,310.3609456438622,7,5200.824285714286,521.88,10980.38,1.2857142857142858,81.85714285714286,19,0.7142857142857143
AC00318,0,2014.68,402.93600000000004,337.45556185963216,5,5194.2119999999995,570.1,13510.11,1.8,129.8,25,0.8
AC00319,1,1668.43,333.68600000000004,198.6430049863322,5,4170.716,1338.95,7281.46,1.0,87.2,56,0.8
AC00320,0,1678.2600000000002,335.65200000000004,409.0788390640611,5,3435.1440000000002,522.39,9038.63,1.0,116.0,58,1.0
AC00321,2,458.71999999999997,229.35999999999999,240.20417356907018,2,6583.134999999999,3210.39,9955.88,1.0,82.0,59,0.5
AC00322,0,3066.67,340.74111111111114,284.2498429394661,9,4892.466666666666,254.75,13264.14,1.0,115.22222222222223,21,1.0
AC00323,1,1280.0,320.0,345.54525096818605,4,6179.945,1644.09,8802.97,1.0,185.0,47,0.75
AC00324,1,1033.69,206.738,148.97200263807963,5,3700.8959999999997,187.9,8670.23,1.0,84.6,28,0.8
AC00325,1,1658.28,331.656,220.9524802531078,5,5205.524,1824.19,8458.29,1.4,127.2,56,0.8
AC00326,1,1191.04,238.208,184.05944615802798,5,3002.6,678.83,7697.68,1.8,167.6,80,0.6
AC00327,0,2757.33,459.555,464.546736626144,6,2363.8233333333333,320.25,8611.17,1.0,88.33333333333333,28,0.8333333333333334
AC00328,1,753.73,150.746,148.40478489590558,5,5880.886,2304.56,8647.04,1.0,171.6,49,1.0
AC00329,0,1984.6200000000001,220.51333333333335,205.49035281491928,9,4076.456666666667,193.06,12327.74,1.0,136.11111111111111,26,0.6666666666666666
AC00330,1,866.6700000000001,216.66750000000002,153.93684578965062,4,4218.5225,490.57,12961.53,1.0,94.75,21,0.5
AC00331,0,2331.31,333.0442857142857,359.6780676223829,7,3443.2514285714287,563.46,11822.53,1.4285714285714286,197.0,22,0.7142857142857143
AC00332,0,2359.61,294.95125,175.34360939411835,8,5286.797500000001,1309.95,9873.62,1.125,110.0,53,0.75
AC00333,2,536.54,178.84666666666666,213.15812964401178,3,7932.0,5684.09,10113.66,2.3333333333333335,149.0,66,1.0
AC00334,1,849.01,283.00333333333333,100.21454302312281,3,4797.21,1214.93,7372.81,1.0,175.66666666666666,26,1.0
AC00335,2,343.19,171.595,204.1346566607444,2,6542.455,5365.2,7719.71,1.0,132.0,49,0.0
AC00336,0,2126.4700000000003,531.6175000000001,440.65338520391134,4,2706.505,480.16,6990.64,1.5,138.0,40,0.5
AC00337,0,4393.41,549.17625,275.2670173246074,8,4463.3825,261.97,7996.7,1.0,106.75,23,0.875
AC00338,0,2905.38,415.05428571428575,580.5036545350696,7,3110.2757142857145,960.96,9045.19,1.0,137.28571428571428,44,0.8571428571428571
AC00339,0,2508.6800000000003,278.74222222222227,221.72294518034087,9,5782.372222222223,1242.62,12344.9,1.0,134.44444444444446,63,0.7777777777777778
AC00340,2,769.73,256.57666666666665,223.56565530808467,3,10344.413333333334,5558.36,13648.36,2.0,133.0,56,1.0
AC00341,1,504.45,100.89,76.82289795367004,5,6483.114,1549.27,10658.88,1.0,116.0,58,1.0
AC00342,1,629.39,209.79666666666665,119.56394202824417,3,3593.2833333333333,844.55,6353.14,1.0,136.66666666666666,29,1.0
AC00344,0,2291.6800000000003,572.9200000000001,596.2324759688959,4,5391.355,1493.88,7858.41,1.0,179.0,33,1.0
AC00345,0,2827.25,314.1388888888889,281.6332072680903,9,6014.265555555556,1352.19,14942.78,1.0,95.55555555555556,51,1.0
AC00346,1,180.46,180.46,0.0,1,831.75,831.75,831.75,1.0,34.0,25,1.0
AC00347,1,784.52,261.50666666666666,138.69744133664955,3,2581.1966666666667,796.63,5946.61,1.0,92.33333333333333,67,1.0
AC00348,0,1444.96,361.24,385.77345381281316,4,3637.8025000000002,1484.31,9165.02,1.0,116.25,27,0.75
AC00349,1,1038.09,173.015,148.19193240524262,6,7319.05,1337.5,13913.92,1.0,97.66666666666667,56,0.6666666666666666
AC00350,0,1815.84,907.92,832.4768134909224,2,3236.535,969.06,5504.01,1.0,77.0,54,0.5
AC00351,1,295.41,147.705,78.36864455890506,2,1794.355,1562.39,2026.32,1.0,148.0,54,1.0
AC00352,1,779.3,194.825,166.18523670892068,4,3500.565,614.14,10915.54,1.0,207.75,18,0.75
AC00353,1,383.75,76.75,60.966804492280886,5,4495.168,431.16,8356.08,1.8,70.6,19,0.8
AC00354,0,2087.7200000000003,417.54400000000004,443.3795200840924,5,5952.3099999999995,1488.65,10357.26,1.6,90.4,30,0.8
AC00355,1,916.01,305.33666666666664,25.86118777885764,3,3516.0533333333333,1238.43,6313.22,1.0,139.66666666666666,27,0.6666666666666666
AC00356,0,2583.27,322.90875,295.42328592993965,8,5589.5599999999995,267.53,9903.48,1.0,174.25,21,1.0
AC00357,0,1840.35,306.72499999999997,273.8709857396362,6,4306.788333333333,102.2,8865.27,1.0,132.83333333333334,35,0.8333333333333334
AC00358,0,3600.43,450.05375,563.8533185384172,8,5731.01875,1380.34,11174.94,2.0,176.875,46,0.75
AC00359,0,2079.23,346.53833333333336,304.8600422106293,6,3581.4300000000003,399.0,11796.66,1.0,145.5,39,0.8333333333333334
AC00360,0,1934.23,322.37166666666667,267.0380887751159,6,5327.708333333333,2403.39,9567.94,1.0,124.83333333333333,50,0.8333333333333334
AC00361,1,240.95,120.475,8.662058069535208,2,715.385,469.12,961.65,1.0,83.5,41,0.5
AC00362,0,2991.32,249.27666666666667,228.95567746274438,12,5397.5616666666665,841.65,12958.65,1.0,113.0,25,0.6666666666666666
AC00363,0,4702.91,391.90916666666664,379.4357138378068,12,5502.639166666667,991.69,12648.32,1.0,118.16666666666667,29,0.6666666666666666
AC00364,2,143.54,143.54,0.0,1,6067.62,6067.62,6067.62,1.0,80.0,71,1.0
AC00365,1,989.87,197.974,101.13870638880053,5,6982.93,1305.76,14815.87,1.0,65.0,45,0.8
AC00366,0,3043.79,380.47375,346.5033843964793,8,5189.0650000000005,379.82,9808.97,1.0,140.875,43,0.875
AC00367,1,1635.3000000000002,233.61428571428573,179.75422626993995,7,5213.394285714285,873.89,8704.27,1.0,128.42857142857142,59,0.5714285714285714
AC00368,1,1144.0,286.0,167.7504064575304,4,6403.389999999999,761.0,13696.31,1.0,101.5,68,1.0
AC00369,0,2280.04,380.00666666666666,319.1780120037511,6,2938.8349999999996,964.79,6269.12,1.0,127.33333333333333,22,0.6666666666666666
AC00370,0,2410.87,344.40999999999997,256.5685683529193,7,5771.122857142857,1370.03,10442.48,1.0,98.14285714285714,46,0.5714285714285714
AC00371,2,328.65,164.325,221.78404191916061,2,6745.415,6485.78,7005.05,1.0,107.5,46,1.0
AC00372,0,2041.83,680.61,407.13972245409803,3,10161.173333333334,1731.89,14881.77,1.0,97.33333333333333,68,0.3333333333333333
AC00373,0,2001.19,222.35444444444445,217.33680038773412,9,6042.548888888889,341.24,13784.4,1.0,169.66666666666666,48,0.6666666666666666
AC00374,1,1337.45,222.90833333333333,176.7331523417909,6,1561.5833333333333,206.2,3213.16,1.0,126.33333333333333,25,0.8333333333333334
AC00375,2,979.26,326.42,179.4314052778944,3,8947.153333333334,6266.65,13777.1,1.0,144.33333333333334,42,0.6666666666666666
AC00376,1,625.4300000000001,208.4766666666667,102.41346314490754,3,5243.913333333334,677.79,9626.14,1.0,96.66666666666667,75,1.0
AC00377,1,1188.67,297.1675,222.7890241723471,4,3897.2525,1052.31,7847.62,1.0,126.25,44,1.0
AC00378,0,1977.91,329.6516666666667,364.7685147277197,6,3079.1733333333336,602.36,7009.54,1.0,141.83333333333334,54,0.6666666666666666
AC00379,1,741.48,370.74,511.64832473096203,2,1870.69,441.54,3299.84,1.0,109.0,76,0.5
AC00380,1,1176.67,196.11166666666668,202.14307758779836,6,4189.546666666667,817.83,10098.86,1.0,133.66666666666666,53,0.5
AC00381,1,890.7,296.90000000000003,240.51773905473166,3,4714.416666666667,2000.6,9968.49,1.0,91.0,34,1.0
AC00382,0,2327.19,387.865,513.2871477350665,6,3778.4233333333336,797.1,7525.73,1.0,119.33333333333333,33,0.6666666666666666
AC00383,1,555.0200000000001,138.75500000000002,89.85015915400484,4,2026.9250000000002,731.52,4203.05,1.0,118.75,51,1.0
AC00384,0,2562.23,366.03285714285715,274.969149282502,7,4298.8328571428565,120.89,11305.81,1.0,108.0,78,0.7142857142857143
AC00385,0,4141.2,591.6,490.3820127546822,7,2371.3642857142854,263.98,7465.95,1.0,124.85714285714286,55,0.7142857142857143
AC00386,1,1743.57,217.94625,203.66544625491653,8,3628.61625,620.83,7794.84,1.0,122.875,62,1.0
AC00387,2,715.35,238.45000000000002,159.27726799515366,3,8244.94,7375.59,8937.35,1.3333333333333333,137.66666666666666,58,0.6666666666666666
AC00388,0,1279.61,639.805,553.0211424981869,2,1244.13,546.46,1941.8,1.0,47.5,18,1.0
AC00389,1,936.36,312.12,219.977905936028,3,4131.94,2611.64,5237.12,1.0,71.66666666666667,31,0.3333333333333333
AC00390,1,1127.57,161.08142857142857,191.64424588531838,7,4912.302857142857,535.15,9538.92,1.0,138.14285714285714,44,0.5714285714285714
AC00391,1,467.81,155.93666666666667,161.64942509434832,3,4006.4500000000003,2523.83,5873.54,1.0,80.33333333333333,44,0.6666666666666666
AC00392,1,864.3399999999999,288.1133333333333,233.33834754136177,3,2030.6899999999998,1620.02,2810.37,1.0,147.66666666666666,24,0.6666666666666666
AC00393,1,1673.6499999999999,209.20624999999998,138.79748391477213,8,2569.13875,173.7,6430.41,1.375,141.0,18,0.625
AC00394,1,1680.77,240.10999999999999,190.62267957057645,7,2488.424285714286,791.46,6217.58,1.0,91.71428571428571,53,0.7142857142857143
AC00395,1,952.25,317.4166666666667,111.56583273266656,3,1523.4533333333331,977.01,2406.31,1.0,88.0,32,0.3333333333333333
AC00396,0,3286.7,410.8375,467.713901371035,8,5083.671249999999,664.93,13948.09,1.125,131.875,51,0.75
AC00397,0,1853.92,264.8457142857143,261.3149537663407,7,4550.38,420.65,10619.35,1.0,146.71428571428572,27,0.8571428571428571
AC00398,0,2860.1800000000003,408.5971428571429,353.3688792519929,7,4951.162857142857,167.72,11705.88,1.0,160.57142857142858,65,1.0
AC00399,1,1205.73,241.14600000000002,214.98377852759032,5,5699.268,835.53,10235.19,1.0,64.0,44,0.6
AC00400,1,814.56,162.91199999999998,114.45687449865123,5,4708.2,1278.0,7315.34,1.0,181.2,56,0.6
AC00401,2,1661.53,276.9216666666667,198.59390498367935,6,7084.893333333333,4102.23,13498.55,1.0,121.5,74,0.8333333333333334
AC00402,1,1314.84,328.71,313.9724123762044,4,5179.305,2525.25,8361.7,1.0,110.5,31,0.75
AC00403,1,980.5699999999999,122.57124999999999,126.41802475884747,8,5085.89125,1764.08,10668.24,1.0,98.625,30,0.875
AC00404,1,349.65,87.4125,27.82889790008461,4,5045.035,900.61,10278.75,1.0,172.0,26,1.0
AC00405,0,2566.05,427.675,309.2498545674678,6,5206.643333333333,1019.39,9801.48,1.0,138.83333333333334,55,0.8333333333333334
AC00406,1,183.71,183.71,0.0,1,552.52,552.52,552.52,1.0,102.0,38,1.0
AC00407,0,2718.1,388.3,322.1584503522038,7,4593.85,168.84,8602.22,1.0,100.85714285714286,22,1.0
AC00408,1,556.38,278.19,42.4829754136878,2,3399.9300000000003,2649.23,4150.63,1.0,112.5,75,1.0
AC00409,0,1314.6999999999998,262.93999999999994,200.9477764246223,5,7095.9800000000005,2610.67,14765.41,1.4,87.4,34,0.8
AC00410,0,1578.01,315.602,229.32552904114274,5,4947.503999999999,642.0,13801.15,1.8,116.2,59,0.8
AC00411,0,1684.78,280.7966666666667,310.7290326742364,6,6963.801666666666,1765.45,12221.17,1.0,119.0,26,0.8333333333333334
AC00412,1,1143.54,285.885,171.51002662623935,4,5227.5725,136.77,11505.35,1.0,195.25,34,0.75
AC00413,0,1441.11,360.2775,350.9879990707185,4,5580.67,368.78,13293.83,1.25,106.25,21,1.0
AC00414,1,942.23,314.07666666666665,242.89557104511672,3,2148.7433333333333,1593.03,3074.45,1.0,108.66666666666667,76,0.6666666666666666
AC00415,2,108.16999999999999,36.056666666666665,32.37574761041563,3,8524.63,4792.01,12072.11,1.3333333333333333,127.0,22,1.0
AC00416,0,2543.88,508.776,527.823964101669,5,6481.4619999999995,2712.96,14847.97,1.0,186.8,26,0.8
AC00417,2,771.68,154.33599999999998,164.30117339812278,5,5679.462,3290.72,8992.25,1.8,144.0,63,0.8
AC00418,0,1718.02,286.33666666666664,384.0586309232832,6,4995.445000000001,1034.35,13872.03,2.1666666666666665,125.83333333333333,37,0.5
AC00419,2,841.8199999999999,280.6066666666666,173.58652434256908,3,6613.096666666667,4477.78,8994.67,1.0,100.66666666666667,62,0.6666666666666666
AC00420,0,1791.58,447.895,417.8824149207525,4,3821.8450000000003,1040.43,9427.06,1.0,82.5,55,0.5
AC00421,1,664.12,221.37333333333333,119.00508910686692,3,2268.1966666666667,1152.2,4323.66,1.0,154.0,63,0.3333333333333333
AC00422,1,572.95,143.2375,65.76932029196186,4,5097.965,327.68,8012.81,1.0,109.5,53,0.75
AC00423,0,3038.14,506.3566666666666,711.8578000040924,6,5645.848333333334,314.28,12352.2,1.0,117.83333333333333,22,1.0
AC00424,1,1212.02,242.404,183.446719594546,5,6675.386,3548.02,9642.12,1.0,79.8,43,0.8
AC00425,0,2487.14,355.30571428571426,189.08308754417487,7,3145.407142857143,1143.52,6651.62,1.0,145.0,48,1.0
AC00426,1,1494.1599999999999,249.02666666666664,220.02999001651267,6,2463.478333333333,912.71,7264.79,1.6666666666666667,125.16666666666667,69,1.0
AC00427,0,2397.55,266.39444444444445,307.1054410585683,9,3967.522222222222,370.81,13560.63,1.0,68.0,23,0.8888888888888888
AC00428,0,1727.94,575.98,495.9842857389737,3,3608.556666666666,791.97,8640.56,1.0,100.66666666666667,23,1.0
AC00429,2,279.33,93.11,93.43147381905094,3,10324.609999999999,7574.45,14783.33,1.0,129.33333333333334,68,1.0
AC00430,0,1473.01,210.43,249.6052693754681,7,5810.46,511.37,14804.7,1.2857142857142858,110.42857142857143,40,0.7142857142857143
AC00431,0,2750.4500000000003,392.92142857142863,384.61558723954374,7,6754.105714285715,420.25,14639.28,1.0,111.14285714285714,78,0.5714285714285714
AC00432,1,1673.96,239.13714285714286,187.2024403076596,7,2751.132857142857,296.47,9697.75,1.2857142857142858,142.85714285714286,21,0.5714285714285714
AC00433,0,1697.3,565.7666666666667,626.9914504467611,3,4376.833333333333,1830.98,9009.42,1.0,55.0,40,1.0
AC00434,0,1799.1,257.0142857142857,345.62075279401955,7,5989.077142857143,928.33,13988.12,1.0,85.28571428571429,50,1.0
AC00435,1,429.59000000000003,214.79500000000002,202.12647340217464,2,4749.3,1839.1,7659.5,1.0,141.5,22,1.0
AC00436,2,1034.87,206.974,114.07133614541384,5,8505.572,5209.16,13182.11,1.0,131.2,34,0.8
AC00437,1,922.17,230.5425,252.36446122952154,4,3032.8925,791.65,5631.2,1.0,113.5,24,1.0
AC00438,0,1325.53,165.69125,170.71193501146058,8,7599.81375,202.69,13566.58,1.375,119.625,46,0.875
AC00439,0,4185.8099999999995,465.0899999999999,272.55649964732083,9,5329.817777777778,781.7,10513.52,1.2222222222222223,133.77777777777777,19,0.8888888888888888
AC00440,2,201.69,201.69,0.0,1,7328.52,7328.52,7328.52,1.0,299.0,59,1.0
AC00441,0,1907.69,317.9483333333333,282.79096084681817,6,2533.6150000000002,673.35,7833.85,1.6666666666666667,117.66666666666667,23,0.5
AC00442,0,1679.32,186.5911111111111,156.97598856548447,9,4952.461111111111,754.21,12904.66,1.1111111111111112,146.33333333333334,61,0.8888888888888888
AC00443,0,2585.12,646.28,327.78160788346054,4,8000.0925,5615.26,11833.73,1.0,127.0,36,0.75
AC00444,1,496.37,124.0925,86.30066796767373,4,5696.0599999999995,290.59,10216.25,1.0,72.5,65,0.75
AC00445,1,1787.5,357.5,232.56962366138876,5,2845.402,229.02,6451.96,1.0,88.8,58,0.4
AC00446,1,1036.44,207.288,261.2321962737365,5,4029.4,1059.62,6911.62,1.0,141.0,23,0.8
AC00447,1,633.1,158.275,75.82823594589726,4,4753.37,1677.01,6412.85,1.0,92.75,36,1.0
AC00448,1,1177.86,168.26571428571427,201.4306404908931,7,5047.368571428572,137.42,12723.62,1.0,83.71428571428571,59,0.42857142857142855
AC00449,1,796.4799999999999,159.296,138.40629404040845,5,6022.85,580.66,13240.72,1.0,118.2,54,0.8
